casa_red_quarto: .word 600, 440
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,109,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,109,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,109,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,109,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,109,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,82,107,107,107,246,246,246,246,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
